cid,uniprot1,uniprot2,auc1,auc2,mafs_int1,mafs_int2,mp_int1,mp_int2,mauc,mp_int,mafs_int
0421,P36531,P36527,0.53,0.11,85.8,78.1,0.67,0.39,0.24,0.51,81.95
0688,P53062,P38770,0.24,0.27,91.0,89.3,0.09,0.27,0.25,0.16,90.15
1083,Q3E731,Q02771,0.33,0.22,70.9,79.1,0.51,0.41,0.27,0.46,75.0
0350,P33759,P40496,0.19,0.39,91.4,88.2,0.02,0.47,0.27,0.1,89.8
0846,Q03281,P47048,0.33,0.26,90.4,91.6,0.05,0.02,0.29,0.03,91.0
0203,P23644,P49334,0.39,0.23,93.7,91.5,0.17,0.66,0.3,0.33,92.6
0359,P34162,P19263,0.4,0.22,80.1,70.4,0.02,0.03,0.3,0.02,75.25
0416,P36526,P32387,0.71,0.15,80.5,89.5,0.71,0.16,0.33,0.34,85.0
0199,P22354,P53881,0.26,0.48,91.4,89.0,0.15,0.33,0.35,0.22,90.2
0353,P33759,Q03799,0.34,0.38,81.8,90.6,0.05,0.12,0.36,0.08,86.2
0049,P04456,P53261,0.91,0.15,81.0,92.0,0.98,0.01,0.37,0.1,86.5
0498,P38886,Q08723,0.7,0.2,78.1,83.3,0.09,0.08,0.37,0.08,80.7
0112,P10663,P53305,0.42,0.33,93.1,90.4,0.38,0.61,0.37,0.48,91.75
0956,Q07350,Q99181,0.31,0.45,81.7,86.3,0.22,0.03,0.37,0.08,84.0
0465,P38429,P40505,0.35,0.39,81.6,92.8,0.34,0.73,0.37,0.5,87.2
0029,O14467,P39939,0.16,0.85,72.0,86.7,0.08,0.65,0.37,0.23,79.35
0364,P34247,Q12136,0.21,0.66,83.2,67.2,0.22,0.78,0.37,0.41,75.2
0239,P26784,P14126,0.16,0.9,83.6,66.0,0.03,0.49,0.38,0.12,74.8
1077,Q12690,O14455,0.67,0.22,90.2,87.1,0.44,0.04,0.38,0.13,88.65
0295,P32529,P50106,0.19,0.77,89.5,81.0,0.07,0.99,0.38,0.26,85.25
0157,P17890,P47076,0.21,0.75,80.9,85.6,0.63,0.71,0.4,0.67,83.25
0525,P39742,P14906,0.42,0.39,90.2,89.5,0.26,0.03,0.4,0.09,89.85
0010,A6ZPJ1,Q05775,0.45,0.35,88.8,71.7,0.08,0.82,0.4,0.26,80.25
0226,P25574,P40540,0.93,0.18,79.2,73.6,0.83,0.39,0.41,0.57,76.4
0293,P32527,P0C2H8,0.43,0.39,88.9,64.3,0.05,0.05,0.41,0.05,76.6
0534,P40040,Q07478,0.42,0.4,84.3,91.9,0.08,0.01,0.41,0.03,88.1
1100,Q99216,Q04500,0.69,0.24,91.5,85.5,0.29,0.38,0.41,0.33,88.5
0556,P40359,Q01454,0.35,0.47,82.9,81.6,0.14,0.02,0.41,0.05,82.25
0781,P80667,P39108,0.36,0.49,69.8,91.4,0.33,0.02,0.42,0.08,80.6
0142,P15731,P40072,0.63,0.28,90.3,89.0,0.06,0.32,0.42,0.14,89.65
0394,P36121,Q04307,0.47,0.39,81.8,88.0,0.51,0.48,0.43,0.49,84.9
0645,P47142,Q04272,0.65,0.28,88.6,86.8,0.09,0.43,0.43,0.2,87.7
0807,Q02554,Q07350,0.41,0.45,65.1,79.9,0.66,0.33,0.43,0.47,72.5
0820,Q02776,P49334,0.41,0.46,82.8,75.0,0.12,0.79,0.43,0.31,78.9
0854,Q03370,Q06169,0.38,0.51,75.3,76.0,0.31,0.47,0.44,0.38,75.65
0102,P0CX40,P0CX48,0.3,0.68,87.3,75.3,0.04,0.31,0.45,0.11,81.3
0756,P53875,P36532,0.35,0.58,88.2,76.4,0.05,0.73,0.45,0.19,82.3
0342,P33421,Q08749,0.57,0.37,92.7,83.8,0.61,0.51,0.46,0.56,88.25
0461,P38336,P40571,0.79,0.27,86.5,86.4,0.75,0.29,0.46,0.47,86.45
1032,Q12232,P40085,0.46,0.48,66.2,77.1,0.47,0.18,0.47,0.29,71.65
0786,Q00723,P38282,0.7,0.32,83.5,79.4,0.31,0.48,0.47,0.39,81.45
0326,P32910,P41910,0.51,0.44,85.1,76.6,0.21,0.14,0.47,0.17,80.85
0875,Q03976,P53305,0.29,0.76,94.7,91.8,0.3,0.91,0.47,0.52,93.25
0299,P32585,P38304,0.52,0.43,69.6,59.0,0.22,0.87,0.47,0.44,64.3
1006,Q12030,P38129,0.34,0.66,82.4,90.5,0.71,0.07,0.47,0.22,86.45
1090,Q3E823,P52871,0.68,0.33,69.9,80.5,0.62,0.7,0.47,0.66,75.2
0314,P32897,P39515,0.45,0.49,85.4,89.1,0.42,0.51,0.47,0.46,87.25
0104,P0CX50,P02406,0.57,0.41,73.1,75.4,0.26,0.25,0.48,0.25,74.25
0620,P46961,Q04082,0.74,0.31,81.2,70.1,0.33,0.66,0.48,0.47,75.65
0794,Q01852,P39515,0.53,0.43,69.5,78.5,0.36,0.45,0.48,0.4,74.0
0433,P38148,P40054,0.95,0.24,76.2,92.3,0.26,0.06,0.48,0.12,84.25
0840,Q03103,Q99316,0.61,0.38,80.0,84.4,0.09,0.03,0.48,0.05,82.2
0259,P29453,P53261,0.36,0.67,85.4,84.2,0.04,0.44,0.49,0.13,84.8
0366,P35178,P10962,0.82,0.29,91.6,91.4,0.2,0.08,0.49,0.13,91.5
1105,Q99380,P39007,0.46,0.53,86.1,89.4,0.58,0.16,0.49,0.3,87.75
0431,P38120,Q01163,0.33,0.74,93.2,89.6,0.14,0.05,0.49,0.08,91.4
0322,P32905,Q08444,0.47,0.51,92.6,85.9,0.08,0.28,0.49,0.15,89.25
0469,P38624,P30657,0.46,0.52,86.3,80.6,0.22,0.4,0.49,0.3,83.45
0806,Q02554,P19736,0.32,0.77,86.9,82.1,0.37,0.36,0.5,0.36,84.5
0444,P38255,Q07458,0.52,0.48,65.5,80.3,0.77,0.05,0.5,0.2,72.9
1069,Q12488,P24482,0.39,0.63,74.9,72.5,0.26,0.18,0.5,0.22,73.7
0564,P40496,P17558,0.43,0.59,86.4,86.5,0.44,0.7,0.5,0.55,86.45
0355,P33891,P28791,0.6,0.41,83.4,71.5,0.08,0.28,0.5,0.15,77.45
0589,P41735,O13525,0.34,0.75,86.9,74.1,0.04,0.53,0.5,0.15,80.5
0936,Q06344,P0CX48,0.29,0.87,86.1,88.2,0.12,0.75,0.5,0.3,87.15
0683,P52286,Q08446,0.36,0.7,75.4,84.0,0.11,0.51,0.5,0.24,79.7
0791,Q01590,P22804,0.68,0.39,66.2,75.5,0.61,0.72,0.51,0.66,70.85
0319,P32904,P19956,0.61,0.43,90.6,81.3,0.38,0.08,0.51,0.17,85.95
0044,P00854,P05626,0.53,0.49,86.1,87.5,0.21,0.84,0.51,0.42,86.8
0753,P53859,Q08285,0.62,0.42,90.2,89.0,0.31,0.06,0.51,0.14,89.6
0650,P47150,P38120,0.89,0.29,86.7,90.2,0.95,0.07,0.51,0.26,88.45
0697,P53112,P35056,0.6,0.44,71.7,81.9,0.81,0.2,0.51,0.4,76.8
0096,P0CX24,P05737,0.33,0.83,94.3,93.2,0.1,0.19,0.52,0.14,93.75
0426,P36534,P39952,0.28,0.95,92.8,88.4,0.36,0.95,0.52,0.58,90.6
0865,Q03630,Q99394,0.35,0.76,82.4,80.1,0.06,0.41,0.52,0.16,81.25
0288,P32501,P32502,0.5,0.55,82.4,76.6,0.06,0.37,0.52,0.15,79.5
0403,P36154,P53303,0.55,0.49,81.9,85.8,0.08,0.1,0.52,0.09,83.85
0584,P41543,P33767,0.62,0.43,84.4,74.7,0.17,0.07,0.52,0.11,79.55
0536,P40055,E7QBZ1,0.89,0.3,76.1,92.5,0.6,0.08,0.52,0.22,84.3
0279,P32447,Q07794,0.32,0.86,78.7,81.1,0.26,0.46,0.52,0.35,79.9
0414,P36521,P19956,0.35,0.77,88.8,85.6,0.03,0.27,0.52,0.09,87.2
0210,P24280,P38797,0.48,0.59,85.9,94.5,0.01,0.03,0.53,0.02,90.2
0075,P06839,Q04673,0.52,0.55,92.6,92.6,0.1,0.09,0.53,0.09,92.6
0059,P05739,P38754,0.56,0.51,95.6,95.2,0.44,0.2,0.53,0.3,95.4
0814,Q02753,P26321,0.35,0.8,82.3,66.4,0.24,0.21,0.53,0.22,74.35
0491,P38843,A6ZS21,0.86,0.33,84.3,73.2,0.08,0.9,0.53,0.27,78.75
0464,P38351,Q06697,0.4,0.7,69.2,78.3,0.69,0.48,0.53,0.58,73.75
1086,Q3E7B2,P32335,0.33,0.84,91.4,92.6,0.57,0.08,0.53,0.21,92.0
0947,Q06630,P32387,0.73,0.39,82.1,90.9,0.12,0.4,0.53,0.22,86.5
0443,P38255,P31385,0.5,0.56,74.3,88.5,0.8,0.89,0.53,0.84,81.4
0677,P50091,P07284,0.67,0.42,77.7,92.8,0.69,0.06,0.53,0.2,85.25
0853,Q03337,Q03784,0.59,0.49,85.1,78.3,0.22,0.1,0.54,0.15,81.7
0676,P50087,Q96VH5,0.31,0.95,87.5,82.4,0.71,0.99,0.54,0.84,84.95
0749,P53843,P69771,0.61,0.47,87.0,80.6,0.09,0.73,0.54,0.26,83.8
0031,P00127,P07143,0.8,0.37,89.9,92.5,0.68,0.08,0.54,0.23,91.2
